labels,55,88,95,101,114,137,174,232,251,261,306,326,329,365,378,380,390,392,403,411,437,461,471,478,498,517,524,537,546,555,573,593,632,633,669,693,727,734,748,790,809,848,850,855,870,876,889,907,916,934,947,976,986
6,10.4,2.93,29.1,-0.0221,24.0,120,116,395,395,-2.34,1.06,595,-0.000292,349,0.153,2.73,0.194,1.87,615,6.42,0.973,100.0,184.0,207,457,536,0.189,0.00254,-0.0251,156,354,34,-0.0404,0.000214,697,7.94,-0.0216,4.55,-0.0606,-0.0764,0.00767,6.38,0.00012,0.0881,0.0131,0.182,0.00649,1.65e-05,597,353,0.0188,1.38,0.332
6,8.72,2.56,20.2,-0.0473,12.3,402,129,148,338,-10.8,0.667,35,-0.000125,181,0.121,2.73,0.137,4.58,134,3.5,0.938,142.0,230.0,91,184,189,0.158,0.0657,0.0528,360,249,144,-0.075,-0.000419,143,5.75,-0.0683,3.27,-0.121,-1.08,-0.63,3.95,0.000313,0.0894,0.0121,0.133,0.00899,0.000797,20,142,0.0117,1.89,1.16
6,5.82,3.31,13.6,-0.0171,35.6,531,272,491,452,-3.91,0.621,315,-0.000185,166,0.212,2.72,0.172,2.36,113,3.33,0.898,103.0,188.0,217,130,136,1.09,-0.016,0.0558,437,442,98,-0.00493,-0.00073,411,6.49,0.0424,3.86,0.0944,-0.423,-0.711,5.84,0.001,0.0977,0.00948,0.239,0.00971,0.00042,551,409,0.0251,1.67,0.668
6,10.5,3.27,20.6,-0.0102,26.7,143,42,305,190,-7.21,0.723,100,-0.00026,224,0.0647,2.95,0.257,2.7,258,1.67,0.953,121.0,240.0,300,408,123,0.591,-0.0889,0.112,197,108,52,0.0296,-5.57e-05,281,8.78,0.0798,3.96,0.0957,0.164,-0.21,5.17,-0.00106,0.0968,0.0136,0.337,0.0235,7.1e-05,279,297,0.0353,1.93,0.956
6,7.1,2.56,24.0,0.0254,17.9,295,280,189,342,-3.85,0.73,96,-5.08e-05,10,0.108,2.48,0.114,2.09,97,2.53,0.975,125.0,214.0,399,108,109,0.534,0.0153,0.0632,176,51,8,-0.0288,0.00235,86,8.96,0.0146,3.78,-0.0296,-0.0186,-0.273,5.16,0.00124,0.0941,0.0161,0.173,0.012,-1.39e-05,125,285,0.0181,1.53,2.4
6,11.2,3.61,20.9,-0.00181,34.3,446,101,226,370,-2.47,0.681,106,-0.000113,457,0.141,2.9,0.236,2.23,9,1.55,0.891,107.0,201.0,389,191,192,-0.0422,-0.0133,-0.119,305,319,53,-0.079,0.000229,12,6.86,-0.00551,3.39,-0.102,-0.887,-0.78,4.5,0.000412,0.0759,0.0112,0.281,0.0179,-0.000281,109,12,0.0222,2.54,1.06
6,4.25,2.3,19.0,0.0013,37.5,308,438,39,111,-1.68,0.638,302,-7.17e-05,326,0.092,2.94,0.252,2.61,497,1.56,0.947,47.5,110.0,253,375,78,0.188,-0.0179,0.11,367,471,490,0.00223,0.000203,49,7.85,0.0181,3.94,-0.0767,0.0788,-0.265,5.44,-0.000142,0.0851,0.0164,0.27,0.0115,2.54e-05,109,96,0.0141,1.17,0.0
6,6.7,2.26,22.0,0.0174,21.2,417,298,310,43,-4.54,0.736,69,-0.000156,413,0.0716,2.95,0.237,2.86,44,1.52,0.975,111.0,211.0,305,386,96,0.51,-0.0182,-0.105,429,331,8,-0.0512,0.00103,28,8.94,0.0208,3.22,-0.127,-0.284,0.0137,3.57,-0.000361,0.0684,0.0123,0.371,0.0154,0.000137,125,143,0.0213,2.23,0.91
6,6.32,2.34,16.9,0.0266,23.4,120,351,151,131,-10.5,0.646,424,0.000194,3,0.151,2.94,0.272,1.57,3,1.37,0.964,160.0,224.0,320,347,150,0.188,0.00562,0.013,336,266,88,-0.00506,0.00176,172,7.08,-0.00926,3.32,-0.0915,-0.163,0.149,4.1,0.000553,0.112,0.0245,0.337,0.0219,2.2e-05,314,314,0.0175,2.35,3.28
6,10.1,3.41,14.7,0.00313,15.1,82,182,52,5,-1.35,0.793,221,0.000985,153,0.0545,2.9,0.269,2.2,36,1.86,0.938,119.0,194.0,159,57,28,0.6,-0.00967,0.0733,101,21,13,0.138,-0.000817,4,4.98,0.00502,3.66,0.0091,-0.679,-1.32,5.73,0.00053,0.094,0.00837,0.274,0.024,0.00133,152,3,0.0141,3.4,1.87
6,5.41,2.64,14.2,0.0188,33.9,269,204,51,93,-11.3,0.66,295,0.000208,16,0.0951,2.93,0.268,1.95,204,1.47,0.919,122.0,194.0,456,189,189,0.175,0.0135,-0.057,389,24,5,-0.0316,0.000284,24,7.56,0.0151,3.12,-0.175,0.00259,0.154,3.06,-6.18e-05,0.0846,0.0191,0.348,0.0236,9.98e-05,24,466,0.0211,1.89,0.98
6,8.72,4.21,24.0,0.0261,24.2,8,0,282,93,-8.97,0.613,154,0.000282,215,0.0585,2.93,0.173,7.15,101,4.76,0.932,116.0,192.0,323,57,200,0.236,0.0254,-0.0821,173,96,255,0.00499,-0.000513,2,9.39,0.0479,2.86,0.146,-0.00102,-0.075,4.25,0.001,0.0742,0.0104,0.181,0.0141,0.000102,23,23,0.0184,1.65,0.278
6,10.1,3.03,23.3,0.00413,23.6,31,169,12,130,-1.05,0.633,314,-0.000216,299,0.129,2.93,0.175,4.21,149,2.45,0.926,123.0,206.0,370,18,44,0.382,-0.00719,-0.00152,360,34,287,0.0169,6.74e-05,67,7.0,-0.0269,3.74,-0.0864,-0.784,0.0375,7.45,-0.000564,0.0969,0.00997,0.234,0.00992,0.000462,11,33,0.0167,1.62,2.35
6,6.6,3.04,23.1,-0.0382,26.8,361,295,97,374,-11.4,0.654,351,-0.00066,252,0.119,2.84,0.169,3.91,423,2.11,0.959,183.0,280.0,19,378,419,0.299,-0.0707,0.0238,295,155,295,-0.00403,-1.97e-05,297,9.46,0.0271,3.34,-0.0972,0.39,0.34,4.15,-0.000201,0.0978,0.00892,0.29,0.0157,-0.000291,75,74,0.0164,2.54,0.954
6,6.98,2.22,16.5,0.0149,34.0,7,266,205,291,-14.4,0.746,335,1.33e-05,177,0.0859,2.44,0.0872,2.6,339,2.59,0.944,168.0,246.0,156,6,8,0.0483,-0.0439,0.132,255,267,138,0.102,-0.00201,56,9.98,-0.112,2.93,0.262,0.0314,0.602,5.27,-0.00116,0.0891,0.0139,0.153,0.0156,0.000406,341,137,0.0304,2.49,2.74
6,6.51,3.04,27.2,0.014,28.1,33,575,328,170,-14.7,0.934,342,5.5e-05,491,0.052,2.95,0.208,4.77,473,1.99,0.96,118.0,208.0,252,64,65,0.313,0.026,0.0471,437,484,146,-0.0502,0.000162,480,8.96,-0.0611,3.38,-0.204,-0.389,-0.254,4.51,-0.000343,0.0895,0.0143,0.288,0.0145,2.81e-05,245,300,0.0222,1.26,0.592
6,5.75,2.92,14.1,0.00923,29.0,39,337,201,164,-11.8,0.578,118,-0.000201,102,0.104,2.95,0.285,1.5,291,3.27,0.937,133.0,223.0,318,298,213,0.0501,-0.0388,-0.298,99,45,2,-0.0172,0.0019,272,5.46,0.0324,3.47,-0.0843,-0.446,-0.739,3.86,-0.000689,0.0599,0.0174,0.298,0.0174,-0.000163,96,155,0.0262,2.05,2.62
6,8.58,2.55,23.0,0.0132,16.4,451,426,114,445,-0.0887,0.616,193,7.02e-05,13,0.107,2.94,0.275,1.85,352,1.55,0.974,135.0,221.0,355,257,210,0.371,-0.0316,-0.0963,249,453,76,0.00561,0.000258,207,8.53,0.0081,4.78,0.017,-0.438,-0.0446,4.16,0.000434,0.0896,0.0118,0.34,0.0111,4.74e-05,56,469,0.019,1.59,1.43
6,8.24,3.16,21.0,0.027,25.9,420,18,414,97,-9.38,0.532,205,-0.00017,98,0.0857,2.94,0.228,2.56,130,1.9,0.928,154.0,220.0,265,110,119,0.486,-0.0341,0.0191,7,423,402,0.0268,0.000591,21,7.7,0.0306,2.99,0.0911,0.285,-0.124,4.65,0.000293,0.0694,0.019,0.272,0.0202,0.000237,227,66,0.0253,1.88,0.998
6,12.2,2.82,11.9,0.00404,24.0,140,524,142,76,-2.21,0.629,174,1.98e-05,108,0.0698,2.92,0.17,6.2,95,2.15,0.933,104.0,187.0,234,399,399,0.16,-0.00424,0.0135,73,346,73,0.0276,-0.000335,539,10.6,-0.0314,3.27,0.134,0.253,-0.574,3.28,0.000199,0.0663,0.014,0.275,0.0152,-0.000431,94,65,0.014,1.6,0.406
6,10.1,3.83,19.0,-0.00875,20.8,12,297,297,202,-3.42,0.561,410,6.41e-05,58,0.105,2.45,0.107,3.15,58,3.23,0.889,111.0,172.0,60,443,126,0.372,-0.0196,0.131,9,248,419,-0.0642,0.000245,421,7.41,0.0117,4.14,0.0349,0.629,-0.455,4.07,0.000673,0.0671,0.0108,0.155,0.011,0.000164,247,56,0.0199,2.26,0.597
6,5.97,4.11,15.0,0.0973,32.5,84,106,266,100,-3.55,0.749,65,0.00101,86,0.265,2.96,0.392,1.24,22,1.34,0.968,210.0,336.0,327,148,148,-0.161,-0.00111,-0.03,193,74,137,0.0956,-0.000491,73,6.9,0.042,5.8,-0.212,-0.581,-0.382,4.3,0.000732,0.0685,0.01,0.321,0.00917,5.36e-06,356,72,0.0096,1.79,1.55
6,7.71,2.6,16.9,-0.0409,31.3,313,148,309,264,-5.79,0.619,125,0.000281,9,0.08,2.47,0.0884,2.56,162,2.75,0.925,108.0,193.0,43,81,81,0.565,0.0946,0.192,130,157,39,-0.0388,0.000718,157,8.34,-0.0937,3.25,-0.131,-0.224,-0.261,4.48,0.00104,0.0757,0.0184,0.134,0.0122,0.00103,156,59,0.0186,2.46,0.192
6,12.1,3.4,23.9,-0.0213,23.2,293,38,227,261,-4.38,0.839,108,-0.000175,293,0.092,2.95,0.283,2.65,137,2.32,0.944,117.0,223.0,163,275,232,0.374,-0.0245,0.00924,186,285,216,0.00206,0.000772,260,11.6,0.00451,5.01,-0.048,-0.431,-0.648,5.23,0.000984,0.0676,0.00911,0.205,0.00854,2.08e-05,77,338,0.02,2.12,1.26
6,10.0,2.71,17.1,-0.0187,34.3,407,47,303,575,-9.08,0.773,450,1.28e-05,10,0.0853,2.84,0.179,4.15,23,2.22,0.93,145.0,219.0,102,323,323,0.24,0.0272,-0.104,422,468,492,-0.013,-1.35e-05,307,11.4,-0.00364,3.63,0.00882,-0.569,-0.0355,3.67,-0.00123,0.0714,0.0127,0.254,0.0132,-0.00018,441,441,0.0153,1.26,1.15
6,12.0,3.12,25.2,0.0109,24.2,478,216,11,461,-14.9,0.765,421,0.000172,348,0.138,2.91,0.24,2.16,474,1.79,0.951,113.0,206.0,325,351,359,0.36,-0.0641,-0.0462,109,116,512,-0.00937,0.000674,457,6.81,-0.0166,4.8,-0.0451,0.0214,-0.519,3.87,0.000794,0.084,0.00988,0.253,0.0125,0.000135,280,303,0.0166,1.32,0.841
6,6.31,2.49,19.7,0.0566,28.6,155,32,200,103,-1.99,0.568,0,-8.23e-05,186,0.104,2.95,0.248,3.04,203,1.85,0.957,183.0,294.0,92,105,106,0.268,-0.0107,-0.127,260,126,94,-0.00846,0.000381,263,7.35,0.0133,5.14,0.12,-0.193,-0.448,4.79,0.000809,0.0687,0.0156,0.215,0.0103,4.06e-05,94,35,0.0182,2.35,4.49
6,8.1,3.16,18.4,-0.013,21.7,419,64,165,420,-5.69,0.76,183,1.81e-06,401,0.0768,2.9,0.194,3.8,277,1.85,0.974,151.0,262.0,267,31,31,0.267,0.068,0.0215,110,134,451,-0.0237,0.000243,334,15.0,-0.0279,3.11,-0.0942,-0.467,0.364,4.29,3.55e-05,0.0832,0.0162,0.246,0.0167,0.000296,5,449,0.017,1.92,1.62
6,9.59,2.33,22.6,0.00928,16.3,507,119,509,335,-12.4,0.575,445,-1.71e-05,148,0.092,2.95,0.286,2.02,136,1.61,0.972,91.1,216.0,14,374,114,0.368,-0.0152,-0.00664,242,230,209,-0.0728,0.000535,232,10.2,-0.0238,3.16,-0.0498,0.356,-0.283,5.71,0.00105,0.099,0.00953,0.225,0.0109,6.04e-05,90,60,0.0155,1.69,0.0
6,7.54,2.56,22.0,0.00446,21.6,15,391,41,127,-6.76,0.789,228,1.89e-05,286,0.0649,2.94,0.24,3.54,469,1.97,0.958,108.0,202.0,394,111,131,0.31,-0.0263,0.0367,452,293,57,-0.00025,0.000712,316,11.8,0.00712,3.17,0.00404,0.362,-0.267,5.6,0.000623,0.111,0.0106,0.256,0.0122,3.51e-05,26,31,0.0169,1.88,0.587
6,8.11,2.18,19.3,-0.0129,16.2,512,143,374,576,-6.74,0.7,435,8.74e-05,374,0.0503,2.92,0.163,7.26,219,2.03,0.956,77.9,197.0,383,498,616,0.157,-0.00211,0.17,21,113,8,-0.00427,0.000615,476,12.2,-0.0336,3.71,0.038,0.139,-0.199,4.09,0.000328,0.129,0.0126,0.324,0.0137,3.05e-05,21,174,0.0188,1.2,0.168
6,10.0,2.57,18.2,0.0231,22.7,20,69,20,161,-3.31,0.696,297,0.000671,224,0.086,2.95,0.263,1.86,231,1.77,0.956,129.0,235.0,264,183,75,0.234,0.0601,0.0507,94,191,11,0.162,-0.000358,11,9.67,-0.00422,3.14,-0.228,-0.491,-0.317,3.87,0.00123,0.0853,0.0114,0.341,0.0214,0.000451,9,9,0.0233,2.55,1.42
6,6.18,3.61,9.44,0.0619,14.0,125,3,225,56,-7.24,0.654,109,-0.000377,34,0.0857,2.95,0.239,2.77,214,3.57,0.909,127.0,211.0,227,52,52,0.102,-0.0404,-0.327,1,91,198,-0.0341,-0.000721,120,6.65,0.0609,3.13,0.013,0.362,-0.0499,4.16,0.000318,0.0777,0.0166,0.315,0.00832,8.01e-06,7,119,0.0201,2.8,3.0
6,7.28,2.34,14.1,0.00266,23.0,423,253,229,387,-8.31,0.614,5,-0.000157,336,0.144,2.95,0.255,2.02,410,1.66,0.944,149.0,231.0,111,157,157,0.213,0.00221,-0.0154,366,56,306,-0.0132,0.000706,405,8.81,0.00135,3.69,-0.104,-0.195,0.0627,4.78,-0.000523,0.114,0.0143,0.306,0.016,-1.27e-05,14,405,0.0248,2.33,1.69
6,8.24,2.33,12.7,-0.00482,18.2,169,165,267,102,-8.43,0.75,139,0.000209,151,0.0884,2.95,0.324,1.29,169,1.36,0.919,142.0,194.0,152,55,75,0.394,0.0229,0.0668,260,64,260,-0.0613,9.7e-05,191,9.5,-0.00833,3.32,-0.102,-0.0387,-0.137,3.6,0.00221,0.0788,0.0169,0.292,0.0177,5.04e-05,260,11,0.0218,1.96,2.21
6,7.64,2.32,25.8,0.014,14.1,271,104,57,255,-8.44,0.744,264,0.000235,3,0.0837,2.92,0.225,2.59,42,1.39,0.978,138.0,214.0,433,175,28,0.208,-0.00874,0.225,383,226,502,0.0154,0.000267,160,9.12,0.00928,3.29,-0.0811,0.138,-0.172,4.24,0.000845,0.0749,0.0118,0.327,0.0199,0.000281,368,226,0.0171,1.59,2.25
6,7.51,2.86,21.5,0.00537,33.3,390,449,55,15,-5.38,0.823,36,-0.000228,316,0.066,2.49,0.0821,3.1,395,3.86,0.953,66.7,146.0,20,221,222,0.376,-0.0373,0.0967,4,294,211,0.00509,-0.000353,40,9.25,0.000634,3.05,0.0173,0.369,-0.158,3.59,-0.000849,0.0969,0.0177,0.2,0.0135,0.000226,38,165,0.0286,1.88,0.0
6,8.45,2.19,23.6,0.0106,23.4,187,376,326,550,-5.25,0.673,115,-2.49e-05,549,0.0681,2.93,0.154,6.02,509,2.36,0.97,135.0,223.0,225,417,417,0.384,0.0177,-0.0209,366,15,122,0.00115,-0.000304,346,10.4,-0.0262,3.18,-0.0132,-0.0234,-0.21,4.52,-0.000795,0.0535,0.0145,0.261,0.0171,0.000902,120,383,0.0164,1.81,0.332
6,9.07,3.27,31.3,-0.0254,19.2,97,147,29,243,-3.44,0.729,228,0.000829,64,0.119,2.95,0.227,3.84,26,3.13,0.948,82.7,171.0,230,101,16,-0.00927,0.0301,0.12,21,59,92,-0.0258,-0.000225,8,10.8,0.0145,3.89,0.202,-0.208,-0.0851,4.46,0.00249,0.102,0.0123,0.271,0.0105,3.62e-05,233,6,0.0166,3.42,0.565
6,6.96,2.17,20.4,-0.013,22.0,128,282,302,54,-6.33,0.64,410,5.95e-05,65,0.0566,2.81,0.108,7.77,127,4.61,0.938,115.0,204.0,126,156,286,-0.0091,0.016,-0.0459,236,305,245,0.0113,0.00208,349,8.89,0.00486,2.94,-0.265,0.8,0.143,3.61,-0.000492,0.0642,0.0137,0.117,0.013,0.00117,63,148,0.016,1.88,0.918
6,8.37,3.23,16.3,-0.00455,23.3,44,439,43,333,-4.51,0.721,380,0.000109,389,0.0579,2.94,0.219,3.47,385,2.25,0.913,134.0,179.0,615,69,371,0.452,-0.0192,0.2,595,535,254,0.0224,0.000263,355,8.29,-0.00323,3.74,-0.0736,-0.495,-0.216,4.52,0.00191,0.078,0.0142,0.287,0.0133,-3.4e-05,323,250,0.0147,0.782,0.998
6,7.98,3.17,21.1,0.0205,16.5,155,196,13,461,-8.52,0.741,5,0.000202,48,0.125,2.87,0.192,2.85,506,1.99,0.944,129.0,194.0,18,622,592,0.559,0.0215,0.0437,377,615,490,-0.0751,0.000288,130,10.1,-0.029,3.59,0.00858,-0.322,-0.582,4.57,0.00122,0.0779,0.013,0.301,0.0148,0.000614,42,42,0.0201,1.16,1.19
6,9.86,2.77,16.2,-0.0389,22.2,160,35,158,187,-7.43,0.767,44,5.69e-05,91,0.116,2.47,0.126,2.17,222,3.53,0.943,120.0,197.0,337,279,74,0.41,0.0166,0.178,63,193,64,0.0245,0.00129,154,5.51,0.0159,3.94,0.00487,0.18,-0.501,4.24,-0.000312,0.124,0.0115,0.175,0.0144,0.000384,131,81,0.0189,1.15,0.465
6,9.76,2.8,29.6,-0.0109,23.8,432,389,239,561,1.34,0.646,92,-6.94e-05,222,0.135,2.88,0.155,4.52,202,2.19,0.892,131.0,213.0,517,457,469,0.105,0.0141,0.0737,237,183,558,0.00539,-3.86e-05,391,7.99,0.0228,2.77,0.00747,0.122,-0.812,4.13,0.000831,0.0763,0.0114,0.234,0.0115,0.000297,184,515,0.0201,1.87,1.1
6,14.1,2.35,18.4,-0.0188,21.1,52,116,0,154,-3.39,0.654,285,-9.44e-06,84,0.0648,2.93,0.276,1.8,455,1.51,0.918,123.0,196.0,190,214,294,0.344,-0.125,-0.0517,10,445,359,-0.026,-0.0013,335,9.64,0.0764,3.09,-0.114,0.142,-0.183,3.51,0.00181,0.0526,0.0142,0.27,0.0151,-2.66e-05,288,305,0.0242,2.02,1.56
6,11.9,4.35,24.0,0.00659,25.5,95,455,226,71,-5.09,0.89,166,6.32e-05,129,0.128,2.95,0.231,3.98,388,3.02,0.932,99.6,202.0,609,377,377,0.103,-0.00563,-0.166,138,430,214,0.00427,0.00057,34,10.3,0.00528,3.5,-0.0918,0.454,0.027,4.52,0.000459,0.094,0.0122,0.292,0.0153,3.36e-05,31,482,0.0282,1.22,0.63
6,8.85,2.72,15.2,0.0243,21.0,206,496,212,394,-8.74,0.653,385,-0.000122,175,0.0653,2.93,0.28,1.6,239,1.67,0.921,165.0,253.0,342,21,21,0.156,0.0115,-0.0423,298,397,245,0.04,0.000513,195,9.49,0.00444,3.26,-0.118,-0.0109,0.287,4.18,-0.000678,0.0744,0.0153,0.236,0.0198,8.15e-05,389,11,0.0232,2.02,2.74
6,7.72,2.89,31.0,-0.00327,27.7,203,287,214,233,-8.44,0.682,277,-0.000127,250,0.089,2.84,0.15,5.13,379,2.11,0.965,93.5,179.0,346,418,418,0.233,0.0146,-0.0743,87,173,421,0.0207,-2.75e-05,1,8.54,0.00751,4.41,0.0342,-0.00354,0.0974,4.28,0.00023,0.0982,0.0169,0.325,0.0193,0.00108,479,51,0.0152,2.04,0.378
6,10.4,2.29,16.4,0.00248,35.4,592,147,381,358,-8.77,0.633,552,9.22e-05,199,0.137,2.92,0.259,2.35,712,1.72,0.924,119.0,185.0,588,595,22,0.135,0.00616,-0.0519,329,316,648,-0.0277,0.000243,586,11.4,0.0216,3.7,0.0115,0.232,-0.276,4.93,0.000882,0.108,0.0161,0.286,0.0161,0.000442,31,504,0.0253,1.0,0.628
6,10.8,2.31,18.2,0.00667,20.6,158,616,587,340,-3.96,0.658,341,2.61e-06,721,0.0645,2.94,0.184,4.94,68,2.23,0.975,166.0,232.0,293,619,274,0.0815,-0.0189,-0.0118,110,288,665,0.0159,-0.000125,665,10.1,0.0121,3.63,0.023,-0.132,0.0413,3.88,-9.22e-05,0.0783,0.0123,0.15,0.0112,0.000162,138,412,0.00949,1.25,1.09
